workerid,proliferate.condition,first_response_value,item,item_number,item_type,length,response,sentence,sentence_id,trial_sequence_total,verb,wh_type,wrong_attempts,error
4411,Experiment Group,,,,,,0.88,å¹¿å‘Šå•†é‚€è¯·å®¢æˆ·å‚åŠ åœ¨è¥¿é¤åŽ…ä¸¾åŠžçš„å®´ä¼šã€‚,900028,44,,,,
4411,Experiment Group,,32,,,long,0.18,åŠ©æ‰‹æƒ³çŸ¥é“å†›å®˜çŒœè€å¸ˆä¸ºä»€ä¹ˆå‡ºå–äº†æ°´æ‰‹ã€‚,132092,45,çŒœ,adj,,
4411,Experiment Group,,,,,,0.22,ä¿å§†æƒ³çŸ¥é“è€çˆ·çˆ·åˆé¥­åˆ°åº•åƒäº†äº›ä»€ä¹ˆã€‚,900032,46,,,,
4411,Experiment Group,,18,,,short,0.19,èˆ¹é•¿æƒ³çŸ¥é“å»ºç­‘å¸ˆä¸ºä»€ä¹ˆæ€•é£žè¡Œå‘˜è´£å¤‡äº†ç»æµŽå­¦å®¶ã€‚,118061,47,æ€•,adj,,
4411,Experiment Group,,,,,,0.83,æ‹¿ç€çƒ¤è‚ ä¸ºä»€ä¹ˆçš„å°å§‘å¨˜æŽç»ç†æƒ³è¦æ‰“å¬é™ˆæ ¡é•¿è§åˆ°äº†,900003,48,,,,
4411,Experiment Group,,5,,,long,0.19,å¸‚é•¿æƒ³çŸ¥é“è®®å‘˜æ€•è‰ºæœ¯å®¶è”ç³»äº†è°ã€‚,205062,49,æ€•,arg,,
4411,Experiment Group,,4,,,short,0.2,æ•™æŽˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆä¸ºä»€ä¹ˆè¯´æ˜Žç§˜ä¹¦æ‰¹è¯„äº†è¿åŠ¨å‘˜ã€‚,104041,50,è¯´æ˜Ž,adj,,
4411,Experiment Group,,,,,,0.81,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,51,,,,
4411,Experiment Group,,,,,,0.9,æ•°å­¦è€å¸ˆæŒ‡å¯¼ä¸­å­¦ç”Ÿä»¬å¦‚ä½•è§£å†³é—®é¢˜ã€‚,900031,52,,,,
4411,Experiment Group,,21,,,short,0.94,çœé•¿æƒ³çŸ¥é“è°å–œæ¬¢å°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,221071,53,å–œæ¬¢,arg,,
4411,Experiment Group,,,,,,0.25,æˆ´ç€çœ¼é•œçš„åšå£«ç”Ÿéƒ‘ç§‘é•¿æƒ³è¦æ‰“å¬è´¹å”å”çœ‹åˆ°äº†ä¸ºä»€ä¹ˆ,900006,54,,,,
4411,Experiment Group,,3,,,long,0.27,ç»ç†æƒ³çŸ¥é“åŽ¨å¸ˆçŒœæœåŠ¡å‘˜æŽ¥å¾…äº†è°ã€‚,203092,55,çŒœ,arg,,
4411,Experiment Group,,7,,,long,0.74,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘è§‰å¾—ç”µå·¥æ— è§†äº†è°ã€‚,207022,56,è§‰å¾—,arg,,
4411,Experiment Group,,,,,,0.9,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,57,,,,
4411,Experiment Group,,19,,,long,0.17,ç»ç†æƒ³çŸ¥é“é“å£«æƒ³å’Œå°šä¸ºä»€ä¹ˆå¤¸å¥–äº†ä¹žä¸ã€‚,119052,58,æƒ³,adj,,
4411,Experiment Group,,,,,,0.94,é¢†å¯¼è‡ªå·±çš„çƒ¦æ¼å‘å€¾è¯‰æœ‹å‹ã€‚,900009,59,,,,
4411,Experiment Group,,,,,,0.23,å†œä¸šä¸“å®¶ç›¸ä¿¡å¤©æ–‡å­¦å®¶å¯ä»¥é€€ä¼‘ç‰©ç†å­¦å®¶ã€‚,900016,60,,,,
4411,Experiment Group,,,,,,0.95,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,61,,,,
4411,Experiment Group,,6,,,short,0.22,æ£€å¯Ÿå®˜æƒ³çŸ¥é“æ•™ç»ƒå‘˜ä¸ºä»€ä¹ˆæƒ³éŸ³ä¹å®¶å¼€é™¤äº†ä¿é•–ã€‚,106051,62,æƒ³,adj,,
4411,Experiment Group,,,,,,0.93,å¤–ç§‘åŒ»ç”Ÿé¼“åŠ±ç—…äººå¤šé”»ç‚¼èº«ä½“ã€‚,900027,63,,,,
4411,Experiment Group,,1,,,long,0.65,è€å¸ˆæƒ³çŸ¥é“å­¦ç”Ÿè¯´ä¿®ç†å·¥æ‰“äº†è°ã€‚,201012,64,è¯´,arg,,
4410,Experiment Group,,,practice_good,practice_good,,1,,,0,,,0,
4410,Experiment Group,,,practice_bad,practice_bad,,0,,,0,,,0,
4410,Experiment Group,,8,,,short,0,ä¾¦æŽ¢æƒ³çŸ¥é“è°çŒœé£žè¡Œå‘˜ç¾žè¾±äº†å¡è½¦å¸æœºã€‚,208091,1,çŒœ,arg,,
4410,Experiment Group,,16,,,long,0.31,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è®°è€…å¸Œæœ›éŸ³ä¹è€å¸ˆå¤¸èµžäº†è°ã€‚,216032,2,å¸Œæœ›,arg,,
4410,Experiment Group,,,,,,1,æ ¡é•¿é‡åˆ°äº†æ‰›ç€ç®±å­çš„ç»´ä¿®å‘˜ã€‚,900018,3,,,,
4410,Experiment Group,,18,,,long,0,èˆ¹é•¿æƒ³çŸ¥é“å»ºç­‘å¸ˆå–œæ¬¢é£žè¡Œå‘˜ä¸ºä»€ä¹ˆè´£å¤‡äº†ç»æµŽå­¦å®¶ã€‚,118072,4,å–œæ¬¢,adj,,
4410,Experiment Group,,25,,,long,0,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“æˆ¿ä¸œè¯´æ˜Žè¥å…»å¸ˆä¸ºä»€ä¹ˆå“å”¬äº†å¿«é¤åº—å‘˜ã€‚,125042,5,è¯´æ˜Ž,adj,,
4410,Experiment Group,,,,,,0.58,ç©¿ç€å¤–å¥—çš„è€å¥¶å¥¶å´å¤„é•¿æƒ³çŸ¥é“èµµå…ˆç”Ÿè§åˆ°äº†ä¸ºä»€ä¹ˆ,900005,6,,,,
4410,Experiment Group,,26,,,long,0.22,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒè¯´æ˜ŽåŒ–å¦†å¸ˆç›‘è§†äº†è°ã€‚,226042,7,è¯´æ˜Ž,arg,,
4410,Experiment Group,,13,,,short,0.53,æœåŠ¡å‘˜æƒ³çŸ¥é“è°è¯´æ˜Žæ¼”è¯´å®¶æ¬ºéª—äº†å»ºç­‘å·¥äººã€‚,213041,8,è¯´æ˜Ž,arg,,
4410,Experiment Group,,,,,,1,ä¿å§†æƒ³çŸ¥é“è€çˆ·çˆ·åˆé¥­åˆ°åº•åƒäº†äº›ä»€ä¹ˆã€‚,900032,9,,,,
4410,Experiment Group,,,,,,1,æ•°å­¦è€å¸ˆæŒ‡å¯¼ä¸­å­¦ç”Ÿä»¬å¦‚ä½•è§£å†³é—®é¢˜ã€‚,900031,10,,,,
4410,Experiment Group,,,,,,1,æ‘é•¿ä¸æƒ³è§ä¹°äº†å¡è½¦çš„æ‘æ°‘ã€‚,900022,11,,,,
4410,Experiment Group,,10,,,long,0.19,å¯¼æ¸¸æƒ³çŸ¥é“å¤–å›½äººæƒ³ä¿å®‰ä¸ºä»€ä¹ˆè¢­å‡»äº†å•†è´©ã€‚,110052,12,æƒ³,adj,,
4410,Experiment Group,,15,,,short,0.68,ä¸»æŒäººæƒ³çŸ¥é“å­¦è€…ä¸ºä»€ä¹ˆå¸Œæœ›æ”¿åºœå®˜å‘˜æ‰¹è¯„äº†æ€»ç»Ÿå€™é€‰äººã€‚,115031,13,å¸Œæœ›,adj,,
4410,Experiment Group,,,,,,1,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,14,,,,
4410,Experiment Group,,,,,,0.9,é¢†å¯¼è‡ªå·±çš„çƒ¦æ¼å‘å€¾è¯‰æœ‹å‹ã€‚,900009,15,,,,
4410,Experiment Group,,,,,,0.76,æ–‡è‰ºè¯„è®ºå®¶æ€€ç–‘ç¼–è¾‘å¯ä»¥å·æ‡’æ•™æŽˆã€‚,900015,16,,,,
4410,Experiment Group,,,,,,1,åŸºé‡‘ç®¡ç†å‘˜æœŸå¾…é¡¾å®¢å¯ä»¥æˆåŠŸåŽ†å²å­¦å®¶ã€‚,900013,17,,,,
4410,Experiment Group,,5,,,short,0,å¸‚é•¿æƒ³çŸ¥é“è°å–œæ¬¢è‰ºæœ¯å®¶è”ç³»äº†æ¯’æž­ã€‚,205071,18,å–œæ¬¢,arg,,
4410,Experiment Group,,27,,,long,0.22,æ³•åŒ»æƒ³çŸ¥é“ä¸šåŠ¡å‘˜å–œæ¬¢ç½ªçŠ¯è°‹å®³äº†è°ã€‚,227072,19,å–œæ¬¢,arg,,
4410,Experiment Group,,,,,,1,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,20,,,,
4410,Experiment Group,,31,,,short,0.45,å¿ƒç†å­¦å®¶æƒ³çŸ¥é“å¤§å­¦ç”Ÿä¸ºä»€ä¹ˆå–œæ¬¢ä¿å§†è®¨å¥½äº†ç†å‘å¸ˆã€‚,131071,21,å–œæ¬¢,adj,,
4410,Experiment Group,,30,,,long,0.46,èˆžè¹ˆè€å¸ˆæƒ³çŸ¥é“å®žä¹ ç”ŸçŒœæ­Œæ‰‹èµžç¾Žäº†è°ã€‚,230092,22,çŒœ,arg,,
4410,Experiment Group,,,,,,0,å–ç€è±†æµ†ä¸ºä»€ä¹ˆçš„è€çˆ·çˆ·å‘¨è€æ¿æƒ³å¼„æ˜Žç™½éƒ‘ç§‘é•¿è§åˆ°äº†,900004,23,,,,
4410,Experiment Group,,12,,,long,0.99,åŒ…å·¥å¤´æƒ³çŸ¥é“å’Œå°šå¸Œæœ›æ’­éŸ³å‘˜ä¸ºä»€ä¹ˆæ‰“ä¼¤äº†ç®—å‘½å…ˆç”Ÿã€‚,112032,24,å¸Œæœ›,adj,,
4410,Experiment Group,,,,,,0,æ‹¿ç€çƒ¤è‚ ä¸ºä»€ä¹ˆçš„å°å§‘å¨˜æŽç»ç†æƒ³è¦æ‰“å¬é™ˆæ ¡é•¿è§åˆ°äº†,900003,25,,,,
4410,Experiment Group,,,,,,1,äº¤è­¦åœ¨é©¬è·¯è¾¹æé†’è¡Œäººè¦æ³¨æ„å®‰å…¨ã€‚,900029,26,,,,
4410,Experiment Group,,4,,,short,0.14,æ•™æŽˆæƒ³çŸ¥é“è°æƒ³ç§˜ä¹¦æ‰¹è¯„äº†è¿åŠ¨å‘˜ã€‚,204051,27,æƒ³,arg,,
4410,Experiment Group,,3,,,long,1,ç»ç†æƒ³çŸ¥é“åŽ¨å¸ˆæ€•æœåŠ¡å‘˜æŽ¥å¾…äº†è°ã€‚,203062,28,æ€•,arg,,
4410,Experiment Group,,,,,,1,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,29,,,,
4410,Experiment Group,,11,,,short,1,æ”¿å®¢æƒ³çŸ¥é“è°è§‰å¾—æŠ¤å£«æŽ¨å€’äº†ç”·å­©ã€‚,211021,30,è§‰å¾—,arg,,
4410,Experiment Group,,21,,,short,0.88,çœé•¿æƒ³çŸ¥é“è°å¸Œæœ›å°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,221031,31,å¸Œæœ›,arg,,
4410,Experiment Group,,,,,,1,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,32,,,,
4410,Experiment Group,,19,,,short,0.25,ç»ç†æƒ³çŸ¥é“è°æ€•å’Œå°šå¤¸å¥–äº†ä¹žä¸ã€‚,219061,33,æ€•,arg,,
4410,Experiment Group,,,,,,0.58,åŠ©ç†è‡ªå·±çš„ç¼ºç‚¹å‘æŒ‡å‡ºç»ç†ã€‚,900011,34,,,,
4410,Experiment Group,,7,,,long,0,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘çŒœç”µå·¥ä¸ºä»€ä¹ˆæ— è§†äº†é¢†å¯¼ã€‚,107092,35,çŒœ,adj,,
4410,Experiment Group,,24,,,long,0.21,ä»“åº“ç®¡ç†å‘˜æƒ³çŸ¥é“é‡‡è´­å‘˜è¯´ä¿é™©ä»£ç†äººæŒ–è‹¦äº†è°ã€‚,224012,36,è¯´,arg,,
4410,Experiment Group,,,,,,0,ä¹°äº†æ²¹æ¡ä¸ºä»€ä¹ˆçš„å°ç”·å­©åˆ˜åŠ©ç†å¸Œæœ›çŸ¥é“é©¬ç§˜ä¹¦çž§è§äº†,900001,37,,,,
4410,Experiment Group,,,,,,1,å¹¿å‘Šå•†é‚€è¯·å®¢æˆ·å‚åŠ åœ¨è¥¿é¤åŽ…ä¸¾åŠžçš„å®´ä¼šã€‚,900028,38,,,,
4410,Experiment Group,,,,,,1,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,39,,,,
4410,Experiment Group,,22,,,short,1,é¡¾é—®æƒ³çŸ¥é“å¤–äº¤å®˜ä¸ºä»€ä¹ˆè¯´ç”Ÿç‰©å­¦å®¶å˜²è®½äº†å“²å­¦å®¶ã€‚,122011,40,è¯´,adj,,
4410,Experiment Group,,,,,,0,èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿå†¯é˜¿å§¨æƒ³äº†è§£è’‹éƒ¨é•¿çž§è§äº†ä¸ºä»€ä¹ˆ,900008,41,,,,
4410,Experiment Group,,32,,,long,0.23,åŠ©æ‰‹æƒ³çŸ¥é“å†›å®˜æ€•è€å¸ˆä¸ºä»€ä¹ˆå‡ºå–äº†æ°´æ‰‹ã€‚,132062,42,æ€•,adj,,
4410,Experiment Group,,6,,,short,1,æ£€å¯Ÿå®˜æƒ³çŸ¥é“æ•™ç»ƒå‘˜ä¸ºä»€ä¹ˆæ€•éŸ³ä¹å®¶å¼€é™¤äº†ä¿é•–ã€‚,106061,43,æ€•,adj,,
4410,Experiment Group,,,,,,1,æˆ´ç€çœ¼é•œçš„åšå£«ç”Ÿéƒ‘ç§‘é•¿æƒ³è¦æ‰“å¬è´¹å”å”çœ‹åˆ°äº†ä¸ºä»€ä¹ˆ,900006,44,,,,
4410,Experiment Group,,,,,,1,å¤–ç§‘åŒ»ç”Ÿé¼“åŠ±ç—…äººå¤šé”»ç‚¼èº«ä½“ã€‚,900027,45,,,,
4410,Experiment Group,,,,,,1,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,46,,,,
4410,Experiment Group,,,,,,0.7,é˜Ÿå‘˜ä»¬è‡ªå·±çš„ä¼˜åŠ¿å‘éšçž’å¯¹æ‰‹ã€‚,900012,47,,,,
4410,Experiment Group,,28,,,short,1,ä¸žç›¸æƒ³çŸ¥é“çš‡ä¸Šä¸ºä»€ä¹ˆè¯´æ˜Žå°†å†›å¨èƒäº†å¤§è‡£ã€‚,128041,48,è¯´æ˜Ž,adj,,
4410,Experiment Group,,29,,,short,1,ç¼–è¾‘æƒ³çŸ¥é“è°è¯´æ‚æŠ€æ¼”å‘˜æŠšå…»äº†å°å¥³å­©ã€‚,229011,49,è¯´,arg,,
4410,Experiment Group,,,,,,0.22,å†œä¸šä¸“å®¶ç›¸ä¿¡å¤©æ–‡å­¦å®¶å¯ä»¥é€€ä¼‘ç‰©ç†å­¦å®¶ã€‚,900016,50,,,,
4410,Experiment Group,,17,,,long,0.02,ä¼šè®¡æƒ³çŸ¥é“æ¼”å‘˜è¯´ç¼–è¾‘ä¸ºä»€ä¹ˆé‚€è¯·äº†ç¥žçˆ¶ã€‚,117012,51,è¯´,adj,,
4410,Experiment Group,,,,,,0.57,å­¦ç”Ÿè‡ªå·±çš„é—®é¢˜å‘æå‡ºè€å¸ˆã€‚,900010,52,,,,
4410,Experiment Group,,1,,,long,0,è€å¸ˆæƒ³çŸ¥é“å­¦ç”Ÿè§‰å¾—ä¿®ç†å·¥ä¸ºä»€ä¹ˆæ‰“äº†å¿«é€’å‘˜ã€‚,101022,53,è§‰å¾—,adj,,
4410,Experiment Group,,,,,,1,æ•™æŽˆè®¤è¯†ä¿®äº†æ¡Œå­çš„å·¥äººã€‚,900020,54,,,,
4410,Experiment Group,,9,,,short,1,å°†å†›æƒ³çŸ¥é“é—´è°ä¸ºä»€ä¹ˆè§‰å¾—å£«å…µè·Ÿè¸ªäº†æ€»ç»Ÿã€‚,109021,55,è§‰å¾—,adj,,
4410,Experiment Group,,,,,,1,è£…ä¿®å¸ˆå‚…ä¸æƒ³è§åˆ°åƒäº†æ±‰å ¡çš„å°å¥³å­©ã€‚,900024,56,,,,
4410,Experiment Group,,20,,,short,1,å”®è´§å‘˜æƒ³çŸ¥é“ä½œæ›²å®¶ä¸ºä»€ä¹ˆæƒ³æ‘„å½±å¸ˆæŒ‡è´£äº†å¿ƒç†åŒ»ç”Ÿã€‚,120051,57,æƒ³,adj,,
4410,Experiment Group,,14,,,long,0.65,è‹±è¯­è€å¸ˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆè§‰å¾—ä¸­å­¦ç”Ÿä¸¾æŠ¥äº†è°ã€‚,214022,58,è§‰å¾—,arg,,
4410,Experiment Group,,,,,,0,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,59,,,,
4410,Experiment Group,,2,,,short,1,æ³•å®˜æƒ³çŸ¥é“å¾‹å¸ˆä¸ºä»€ä¹ˆçŒœè­¦å¯Ÿå®¡é—®äº†å­¦ç”Ÿã€‚,102091,60,çŒœ,adj,,
4410,Experiment Group,,,,,,0.23,æ‹Žç€è¢‹å­çš„å°å­¦ç”Ÿèµµå…ˆç”Ÿå‘äººæ‰“å¬è®¸åŽ‚é•¿è§åˆ°äº†ä¸ºä»€ä¹ˆ,900007,61,,,,
4410,Experiment Group,,23,,,long,0.2,å›­ä¸æƒ³çŸ¥é“æ°´ç®¡å·¥æƒ³ç„Šå·¥è®­æ–¥äº†è°ã€‚,223052,62,æƒ³,arg,,
4410,Experiment Group,,,,,,1,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,63,,,,
4410,Experiment Group,,,,,,1,é¡¾é—®æ²¡æ³¨æ„åˆ°ç«¯ç€ç›˜å­çš„é˜¿å§¨ã€‚,900023,64,,,,
4406,Experiment Group,,,practice_good,practice_good,,1,,,0,,,0,
4406,Experiment Group,,,practice_bad,practice_bad,,0,,,0,,,0,
4406,Experiment Group,,18,,,short,0.51,èˆ¹é•¿æƒ³çŸ¥é“å»ºç­‘å¸ˆä¸ºä»€ä¹ˆè¯´é£žè¡Œå‘˜è´£å¤‡äº†ç»æµŽå­¦å®¶ã€‚,118011,1,è¯´,adj,,
4406,Experiment Group,,26,,,long,0.13,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒè¯´æ˜ŽåŒ–å¦†å¸ˆä¸ºä»€ä¹ˆç›‘è§†äº†è°ƒé…’å¸ˆã€‚,126042,2,è¯´æ˜Ž,adj,,
4406,Experiment Group,,,,,,1,æ ¡é•¿é‡åˆ°äº†æ‰›ç€ç®±å­çš„ç»´ä¿®å‘˜ã€‚,900018,3,,,,
4406,Experiment Group,,27,,,short,0.25,æ³•åŒ»æƒ³çŸ¥é“è°è§‰å¾—ç½ªçŠ¯è°‹å®³äº†ç¨‹åºå‘˜ã€‚,227021,4,è§‰å¾—,arg,,
4406,Experiment Group,,10,,,short,0.1,å¯¼æ¸¸æƒ³çŸ¥é“è°å¸Œæœ›ä¿å®‰è¢­å‡»äº†å•†è´©ã€‚,210031,5,å¸Œæœ›,arg,,
4406,Experiment Group,,,,,,0.76,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,6,,,,
4406,Experiment Group,,,,,,0,å–ç€è±†æµ†ä¸ºä»€ä¹ˆçš„è€çˆ·çˆ·å‘¨è€æ¿æƒ³å¼„æ˜Žç™½éƒ‘ç§‘é•¿è§åˆ°äº†,900004,7,,,,
4406,Experiment Group,,5,,,long,0.85,å¸‚é•¿æƒ³çŸ¥é“è®®å‘˜å¸Œæœ›è‰ºæœ¯å®¶è”ç³»äº†è°ã€‚,205032,8,å¸Œæœ›,arg,,
4406,Experiment Group,,,,,,0.78,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,9,,,,
4406,Experiment Group,,,,,,0,æ–‡è‰ºè¯„è®ºå®¶æ€€ç–‘ç¼–è¾‘å¯ä»¥å·æ‡’æ•™æŽˆã€‚,900015,10,,,,
4406,Experiment Group,,,,,,0,æ‹Žç€è¢‹å­çš„å°å­¦ç”Ÿèµµå…ˆç”Ÿå‘äººæ‰“å¬è®¸åŽ‚é•¿è§åˆ°äº†ä¸ºä»€ä¹ˆ,900007,11,,,,
4406,Experiment Group,,,,,,0,é¢†å¯¼è‡ªå·±çš„çƒ¦æ¼å‘å€¾è¯‰æœ‹å‹ã€‚,900009,12,,,,
4406,Experiment Group,,24,,,long,0,ä»“åº“ç®¡ç†å‘˜æƒ³çŸ¥é“é‡‡è´­å‘˜æ€•ä¿é™©ä»£ç†äººä¸ºä»€ä¹ˆæŒ–è‹¦äº†æ¨¡ç‰¹ã€‚,124062,13,æ€•,adj,,
4406,Experiment Group,,,,,,1,äº¤è­¦åœ¨é©¬è·¯è¾¹æé†’è¡Œäººè¦æ³¨æ„å®‰å…¨ã€‚,900029,14,,,,
4406,Experiment Group,,3,,,short,0.69,ç»ç†æƒ³çŸ¥é“åŽ¨å¸ˆä¸ºä»€ä¹ˆçŒœæœåŠ¡å‘˜æŽ¥å¾…äº†ä¹žä¸ã€‚,103091,15,çŒœ,adj,,
4406,Experiment Group,,,,,,1,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,16,,,,
4406,Experiment Group,,32,,,long,0.05,åŠ©æ‰‹æƒ³çŸ¥é“å†›å®˜å¸Œæœ›è€å¸ˆä¸ºä»€ä¹ˆå‡ºå–äº†æ°´æ‰‹ã€‚,132032,17,å¸Œæœ›,adj,,
4406,Experiment Group,,28,,,short,0.75,ä¸žç›¸æƒ³çŸ¥é“è°æ€•å°†å†›å¨èƒäº†å¤§è‡£ã€‚,228061,18,æ€•,arg,,
4406,Experiment Group,,,,,,0,é˜Ÿå‘˜ä»¬è‡ªå·±çš„ä¼˜åŠ¿å‘éšçž’å¯¹æ‰‹ã€‚,900012,19,,,,
4406,Experiment Group,,7,,,long,0,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘æƒ³ç”µå·¥æ— è§†äº†è°ã€‚,207052,20,æƒ³,arg,,
4406,Experiment Group,,11,,,short,0,æ”¿å®¢æƒ³çŸ¥é“è°æƒ³æŠ¤å£«æŽ¨å€’äº†ç”·å­©ã€‚,211051,21,æƒ³,arg,,
4406,Experiment Group,,,,,,0.95,æ‘é•¿ä¸æƒ³è§ä¹°äº†å¡è½¦çš„æ‘æ°‘ã€‚,900022,22,,,,
4406,Experiment Group,,13,,,short,0.5,æœåŠ¡å‘˜æƒ³çŸ¥é“å”®ç¥¨å‘˜ä¸ºä»€ä¹ˆæ€•æ¼”è¯´å®¶æ¬ºéª—äº†å»ºç­‘å·¥äººã€‚,113061,23,æ€•,adj,,
4406,Experiment Group,,29,,,long,0.4,ç¼–è¾‘æƒ³çŸ¥é“æ³•åŠ¡é¡¾é—®è§‰å¾—æ‚æŠ€æ¼”å‘˜ä¸ºä»€ä¹ˆæŠšå…»äº†å°å¥³å­©ã€‚,129022,24,è§‰å¾—,adj,,
4406,Experiment Group,,,,,,0.84,æ•°å­¦è€å¸ˆæŒ‡å¯¼ä¸­å­¦ç”Ÿä»¬å¦‚ä½•è§£å†³é—®é¢˜ã€‚,900031,25,,,,
4406,Experiment Group,,19,,,long,0.01,ç»ç†æƒ³çŸ¥é“é“å£«è¯´æ˜Žå’Œå°šå¤¸å¥–äº†è°ã€‚,219042,26,è¯´æ˜Ž,arg,,
4406,Experiment Group,,,,,,0,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,27,,,,
4406,Experiment Group,,30,,,long,0.1,èˆžè¹ˆè€å¸ˆæƒ³çŸ¥é“å®žä¹ ç”ŸçŒœæ­Œæ‰‹èµžç¾Žäº†è°ã€‚,230092,28,çŒœ,arg,,
4406,Experiment Group,,6,,,long,0,æ£€å¯Ÿå®˜æƒ³çŸ¥é“æ•™ç»ƒå‘˜è¯´éŸ³ä¹å®¶å¼€é™¤äº†è°ã€‚,206012,29,è¯´,arg,,
4406,Experiment Group,,,,,,0,åŠ©ç†è‡ªå·±çš„ç¼ºç‚¹å‘æŒ‡å‡ºç»ç†ã€‚,900011,30,,,,
4406,Experiment Group,,9,,,long,0.84,å°†å†›æƒ³çŸ¥é“é—´è°æ€•å£«å…µè·Ÿè¸ªäº†è°ã€‚,209062,31,æ€•,arg,,
4406,Experiment Group,,14,,,short,0.82,è‹±è¯­è€å¸ˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆä¸ºä»€ä¹ˆè§‰å¾—ä¸­å­¦ç”Ÿä¸¾æŠ¥äº†åº—å‘˜ã€‚,114021,32,è§‰å¾—,adj,,
4406,Experiment Group,,,,,,0,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,33,,,,
4406,Experiment Group,,22,,,long,0,é¡¾é—®æƒ³çŸ¥é“å¤–äº¤å®˜æƒ³ç”Ÿç‰©å­¦å®¶ä¸ºä»€ä¹ˆå˜²è®½äº†å“²å­¦å®¶ã€‚,122052,34,æƒ³,adj,,
4406,Experiment Group,,,,,,0,å†œä¸šä¸“å®¶ç›¸ä¿¡å¤©æ–‡å­¦å®¶å¯ä»¥é€€ä¼‘ç‰©ç†å­¦å®¶ã€‚,900016,35,,,,
4406,Experiment Group,,,,,,1,å¹¿å‘Šå•†é‚€è¯·å®¢æˆ·å‚åŠ åœ¨è¥¿é¤åŽ…ä¸¾åŠžçš„å®´ä¼šã€‚,900028,36,,,,
4406,Experiment Group,,1,,,short,0,è€å¸ˆæƒ³çŸ¥é“å­¦ç”Ÿä¸ºä»€ä¹ˆæƒ³ä¿®ç†å·¥æ‰“äº†å¿«é€’å‘˜ã€‚,101051,37,æƒ³,adj,,
4406,Experiment Group,,20,,,long,0,å”®è´§å‘˜æƒ³çŸ¥é“ä½œæ›²å®¶è¯´æ‘„å½±å¸ˆä¸ºä»€ä¹ˆæŒ‡è´£äº†å¿ƒç†åŒ»ç”Ÿã€‚,120012,38,è¯´,adj,,
